Episode No.,Run0steps,Run1steps,
1870,200,47,
1871,200,34,
1872,200,30,
1873,200,105,
1874,200,200,
1875,200,89,
1876,200,38,
1877,200,80,
1878,200,89,
1879,200,73,
1880,200,50,
1881,200,45,
1882,200,31,
1883,200,11,
1884,200,18,
1885,200,14,
1886,200,61,
1887,200,33,
1888,200,52,
1889,200,43,
1890,200,40,
1891,200,16,
1892,200,132,
1893,200,200,
1894,200,48,
1895,200,80,
1896,200,65,
1897,200,16,
1898,200,46,
1899,200,52,
1900,200,200,
1901,200,200,
1902,200,148,
1903,200,25,
1904,200,200,
1905,200,29,
1906,200,183,
1907,200,33,
1908,200,35,
1909,200,52,
1910,200,31,
1911,200,18,
1912,200,57,
1913,200,37,
1914,200,141,
1915,200,32,
1916,200,37,
1917,200,26,
1918,200,10,
1919,200,27,
1920,200,23,
1921,200,161,
1922,200,39,
1923,200,71,
1924,200,35,
1925,200,23,
1926,200,44,
1927,200,39,
1928,200,17,
1929,200,29,
1930,200,20,
1931,200,13,
1932,200,16,
1933,200,57,
1934,200,53,
1935,200,22,
1936,200,55,
1937,200,42,
1938,200,66,
1939,200,105,
1940,200,86,
1941,200,76,
1942,200,72,
1943,200,200,
1944,200,200,
1945,200,56,
1946,200,200,
1947,200,38,
1948,200,28,
1949,200,11,
1950,200,50,
1951,200,56,
1952,200,25,
1953,200,58,
1954,200,25,
1955,200,73,
1956,200,12,
1957,200,16,
1958,200,77,
1959,200,52,
1960,200,35,
1961,200,116,
1962,200,200,
1963,200,200,
1964,200,200,
1965,200,200,
1966,200,200,
1967,200,200,
1968,200,200,
1969,200,200,
1970,200,200,
1971,200,200,
1972,200,200,
1973,200,200,
1974,200,200,
1975,200,112,
1976,200,124,
1977,200,200,
1978,200,200,
1979,200,200,
1980,200,200,
1981,200,200,
1982,200,200,
1983,200,200,
1984,200,200,
1985,200,200,
1986,200,200,
1987,200,200,
1988,200,200,
1989,200,200,
1990,200,200,
1991,200,200,
1992,200,200,
1993,200,200,
1994,200,200,
1995,200,200,
1996,200,200,
1997,200,200,
1998,200,200,
1999,200,200,
2000,200,200,
2001,200,200,
2002,200,200,
2003,200,200,
2004,200,200,
2005,200,200,
2006,200,200,
2007,200,200,
2008,200,200,
2009,200,200,
2010,200,200,
2011,200,200,
2012,200,200,
2013,200,200,
2014,200,200,
2015,200,200,
2016,200,196,
2017,200,153,
2018,200,69,
2019,200,36,
2020,200,40,
2021,200,23,
2022,200,11,
2023,200,13,
2024,200,27,
2025,200,46,
2026,200,12,
2027,200,16,
2028,200,120,
2029,200,40,
2030,200,12,
2031,200,13,
2032,200,11,
2033,200,108,
2034,200,45,
2035,200,31,
2036,200,43,
2037,200,50,
2038,200,51,
2039,200,200,
2040,200,200,
2041,200,55,
2042,200,33,
2043,200,51,
2044,200,153,
2045,200,200,
2046,200,15,
2047,200,28,
2048,200,44,
2049,200,54,
2050,200,55,
2051,200,26,
2052,200,37,
2053,200,41,
2054,200,33,
2055,200,59,
2056,200,76,
2057,200,157,
2058,200,200,
2059,200,200,
2060,200,200,
2061,200,200,
2062,200,200,
2063,200,200,
2064,200,200,
2065,200,200,
2066,200,25,
2067,200,38,
2068,200,200,
2069,200,200,
2070,200,121,
2071,200,68,
2072,200,39,
2073,200,111,
2074,200,146,
2075,200,102,
2076,200,200,
2077,200,31,
2078,200,200,
2079,200,11,
2080,200,38,
2081,200,200,
2082,200,30,
2083,200,69,
2084,200,39,
2085,200,41,
2086,200,91,
2087,200,27,
2088,200,29,
2089,200,16,
2090,200,76,
2091,200,200,
2092,200,50,
2093,200,200,
2094,200,17,
2095,200,200,
2096,200,48,
2097,200,200,
2098,200,42,
2099,200,11,
2100,200,21,
2101,200,21,
2102,200,200,
2103,200,127,
2104,200,200,
2105,200,168,
2106,200,33,
2107,200,13,
2108,200,60,
2109,200,186,
2110,200,35,
2111,200,41,
2112,200,24,
2113,200,14,
2114,200,34,
2115,200,80,
2116,200,35,
2117,200,41,
2118,200,25,
2119,200,33,
2120,200,31,
2121,200,47,
2122,200,13,
2123,200,29,
2124,200,200,
2125,200,200,
2126,200,83,
2127,200,68,
2128,200,200,
2129,200,32,
2130,200,128,
2131,200,21,
2132,200,21,
2133,200,62,
2134,200,72,
2135,200,83,
2136,200,71,
2137,200,34,
2138,200,40,
2139,200,40,
2140,200,200,
2141,200,200,
2142,200,200,
2143,200,64,
2144,200,200,
2145,200,200,
2146,200,200,
2147,200,200,
2148,200,200,
2149,200,200,
2150,200,200,
2151,200,200,
2152,200,200,
2153,200,200,
2154,200,200,
2155,200,200,
2156,200,200,
2157,200,200,
2158,200,200,
2159,200,200,
2160,200,200,
2161,200,200,
2162,200,200,
2163,200,200,
2164,200,200,
2165,200,200,
2166,200,200,
2167,200,200,
2168,200,200,
2169,200,200,
2170,200,200,
2171,200,72,
2172,200,200,
2173,200,200,
2174,200,200,
2175,200,130,
2176,200,93,
2177,200,200,
2178,200,155,
2179,200,98,
2180,200,44,
2181,200,64,
2182,200,13,
2183,200,25,
2184,200,119,
2185,200,34,
2186,200,37,
2187,200,200,
2188,200,32,
2189,200,21,
2190,200,24,
2191,200,12,
2192,200,13,
2193,200,26,
2194,200,29,
2195,200,31,
2196,200,32,
2197,200,13,
2198,200,200,
2199,200,75,
2200,200,200,
2201,200,200,
2202,200,32,
2203,200,25,
2204,200,56,
2205,200,116,
2206,200,200,
2207,200,200,
2208,200,200,
2209,200,200,
2210,200,200,
2211,200,200,
2212,200,200,
2213,200,200,
2214,200,200,
2215,200,200,
2216,200,200,
2217,200,200,
2218,200,200,
2219,200,33,
2220,200,42,
2221,200,12,
2222,200,159,
2223,200,22,
2224,200,11,
2225,200,22,
2226,200,13,
2227,200,17,
2228,200,12,
2229,200,200,
2230,200,49,
2231,200,45,
2232,200,39,
2233,200,30,
2234,200,39,
2235,200,42,
2236,200,22,
2237,200,27,
2238,200,200,
2239,200,200,
2240,200,200,
2241,200,200,
2242,200,200,
2243,200,200,
2244,200,200,
2245,200,200,
2246,200,200,
2247,200,200,
2248,200,200,
2249,200,200,
2250,200,200,
2251,200,200,
2252,200,200,
2253,200,200,
2254,200,200,
2255,200,200,
2256,200,200,
2257,200,200,
2258,200,200,
2259,200,200,
2260,200,200,
2261,200,200,
2262,200,200,
2263,200,200,
2264,200,200,
2265,200,200,
2266,200,200,
2267,200,200,
2268,200,200,
2269,200,200,
2270,200,200,
2271,200,200,
2272,200,200,
2273,200,200,
2274,200,200,
2275,200,200,
2276,200,200,
2277,200,200,
2278,200,200,
2279,200,200,
2280,200,200,
2281,200,200,
2282,200,200,
2283,200,200,
2284,200,200,
2285,200,200,
2286,200,200,
2287,200,200,
2288,200,200,
2289,200,200,
2290,200,200,
2291,200,200,
2292,200,200,
2293,200,200,
2294,200,200,
2295,200,21,
2296,200,39,
2297,200,15,
2298,200,10,
2299,200,27,
2300,200,33,
2301,200,131,
2302,200,200,
2303,200,32,
2304,200,29,
2305,200,116,
2306,200,52,
2307,200,155,
2308,200,35,
2309,200,70,
2310,200,200,
2311,200,200,
2312,200,200,
2313,200,200,
2314,200,200,
2315,200,200,
2316,200,200,
2317,200,200,
2318,200,200,
2319,200,200,
2320,200,200,
2321,200,200,
2322,200,200,
2323,200,200,
2324,200,200,
2325,200,200,
2326,200,200,
2327,200,200,
2328,200,200,
2329,200,200,
2330,200,200,
2331,200,200,
2332,200,200,
2333,200,200,
2334,200,200,
2335,200,200,
2336,200,60,
2337,200,12,
2338,200,109,
2339,200,200,
2340,200,200,
2341,200,12,
2342,200,23,
2343,200,18,
2344,200,14,
2345,200,19,
2346,200,14,
2347,200,31,
2348,200,30,
2349,200,60,
2350,200,200,
2351,200,11,
2352,200,200,
2353,200,195,
2354,200,200,
2355,200,200,
2356,200,65,
2357,200,24,
2358,200,75,
2359,200,31,
2360,200,18,
2361,200,54,
2362,200,13,
2363,200,24,
2364,200,31,
2365,200,33,
2366,200,32,
2367,200,11,
2368,200,10,
2369,200,34,
2370,200,28,
2371,200,185,
2372,200,143,
2373,200,32,
2374,200,26,
2375,200,16,
2376,200,20,
2377,200,19,
2378,200,24,
2379,200,15,
2380,200,18,
2381,200,30,
2382,200,11,
2383,200,32,
2384,200,29,
2385,200,62,
2386,200,62,
2387,200,30,
2388,200,56,
2389,200,95,
2390,200,29,
2391,200,39,
2392,200,52,
2393,200,77,
2394,200,46,
2395,200,61,
2396,200,200,
2397,200,200,
2398,200,38,
2399,200,184,
2400,200,200,
2401,200,158,
2402,200,165,
2403,200,58,
2404,200,174,
2405,200,145,
2406,200,72,
2407,200,53,
2408,200,26,
2409,200,200,
2410,200,200,
2411,200,200,
2412,200,200,
2413,200,200,
2414,200,200,
2415,200,200,
2416,200,200,
2417,200,200,
2418,200,200,
2419,200,200,
2420,200,29,
2421,200,185,
2422,200,200,
2423,200,97,
2424,200,73,
2425,200,200,
2426,200,200,
2427,200,121,
2428,200,73,
2429,200,82,
2430,200,200,
2431,200,200,
2432,200,181,
2433,200,72,
2434,200,200,
2435,200,97,
2436,200,117,
2437,200,90,
2438,200,60,
2439,200,74,
2440,200,200,
2441,200,200,
2442,200,200,
2443,200,200,
2444,200,200,
2445,200,200,
2446,200,200,
2447,200,200,
2448,200,200,
2449,200,83,
2450,200,170,
2451,200,200,
2452,200,91,
2453,200,112,
2454,200,24,
2455,200,200,
2456,200,46,
2457,200,20,
2458,200,49,
2459,200,13,
2460,200,39,
2461,200,71,
2462,200,14,
2463,200,91,
2464,200,63,
2465,200,159,
2466,200,25,
2467,200,10,
2468,200,9,
2469,200,17,
2470,200,14,
2471,200,14,
2472,200,14,
2473,200,39,
2474,200,61,
2475,200,13,
2476,200,13,
2477,200,12,
2478,200,13,
2479,200,27,
2480,200,15,
2481,200,15,
2482,200,13,
2483,200,81,
2484,200,58,
2485,200,29,
2486,200,19,
2487,200,22,
2488,200,33,
2489,200,16,
2490,200,14,
2491,200,168,
2492,200,88,
2493,200,28,
2494,200,200,
2495,200,63,
2496,200,44,
2497,200,200,
2498,200,112,
2499,200,51,
